0,1,2
0,-70,0.0
1,-70,0.0
2,-70,0.0
3,-70,0.0
4,-70,0.0
5,-70,0.0006099857111007
6,-70,0.0
7,-70,0.0
8,-70,0.0006099857111007
9,-70,0.0
10,-70,0.0003308820970558
11,-70,0.0034305620694525
12,-70,0.0
13,-70,0.0
14,-70,0.0006099857111007
15,-70,0.0
16,-70,0.0
17,-70,0.0
18,-70,0.0006099857111007
19,-70,0.0006099857111007
20,-70,0.0006099857111007
21,-70,0.0006099857111007
22,-70,0.0
23,-70,0.0034305620694525
24,-70,0.0
25,-70,0.0006099857111007
26,-70,0.0
27,-70,0.0090726261193898
28,-70,3.177395838548898e-05
29,-70,0.0
30,-70,0.0034623360278379
31,-70,0.0048413059152452
32,-70,0.0
33,-70,0.0
34,-70,0.0
35,-70,0.0
36,-70,0.0
37,-70,0.0006099857111007
38,-70,0.0
39,-70,0.0034305620694525
40,-70,0.0020207295568934
41,-70,0.0006099857111007
42,-70,0.0
43,-70,0.0
44,-70,0.0020207295568934
45,-70,0.0
46,-70,0.0
47,-70,0.0
48,-70,0.0
49,-70,0.0
50,-70,0.0
51,-70,0.0006099857111007
52,-70,0.0
53,-70,0.0020207295568934
54,-70,0.0
55,-70,0.0
56,-70,0.0
57,-70,0.0020207295568934
58,-70,0.0
59,-70,0.0
60,-70,0.0006099857111007
61,-70,0.0
62,-70,0.0
63,-70,0.0020207295568934
64,-70,0.0
65,-70,0.006252049761038
66,-70,0.0
67,-70,0.0
68,-70,0.0
69,-70,0.0
70,-70,0.0
71,-70,0.0006099857111007
72,-70,0.0
73,-70,0.0034305620694525
74,-70,0.0
75,-70,0.0
76,-70,0.0
77,-70,0.006252049761038
78,-70,0.0037614441665083
79,-70,0.0020207295568934
80,-70,0.0
81,-70,0.0104833699651825
82,-70,0.0020207295568934
83,-70,0.0
84,-70,0.0020207295568934
85,-70,0.0
86,-70,0.0
87,-70,0.0
88,-70,0.0006300675446273
89,-70,7.18825033679854e-06
90,-70,0.0
91,-70,0.0034305620694525
92,-70,0.0
93,-70,0.0
94,-70,0.0
95,-70,0.0
96,-70,0.0
97,-70,0.0
98,-70,0.0
99,-70,0.0
0,-60,0.0
1,-60,0.0
2,-60,0.0099653228767465
3,-60,0.0049213107923272
4,-60,0.009674641263931
5,-60,0.0022308558165803
6,-60,0.0021767884046109
7,-60,0.0089238436777269
8,-60,0.0095027686297015
9,-60,0.0052172008622352
10,-60,0.0084409438398985
11,-60,0.0074285890380191
12,-60,0.0026775255906054
13,-60,0.0070151589625606
14,-60,0.0046854670238554
15,-60,0.0048994439210601
16,-60,0.0068983200396698
17,-60,0.009458553229208
18,-60,0.0086662222370017
19,-60,0.0071004290267261
20,-60,0.007374986931796
21,-60,0.0082317965126969
22,-60,0.005000517251431
23,-60,0.0049221001298258
24,-60,0.0072036981814003
