0,1,2
0,-70,0.0
1,-70,2.4347438753798047e-06
2,-70,2.78166566077946e-05
3,-70,0.000101593134867
4,-70,0.0002340141878016
5,-70,0.0003853645830010104
6,-70,0.0006485405111885
7,-70,0.0009021953860493
8,-70,0.0012042377664692255
9,-70,0.0014303647090304
10,-70,0.001693903109362211
11,-70,0.0017101017763694742
12,-70,0.0021384938350316
13,-70,0.0023346936194283
14,-70,0.002537600181998464
15,-70,0.0026632145284886
16,-70,0.0027975862160173
17,-70,0.0029141220535849
18,-70,0.0030521616826517167
19,-70,0.0030558978859775454
20,-70,0.0032252736649662907
21,-70,0.003189269004833381
22,-70,0.003290814259295
23,-70,0.003573217413992408
24,-70,0.0033744213347883
25,-70,0.0034596492066314628
26,-70,0.0034341501650228
27,-70,0.0025550408643244976
28,-70,0.003475376468786018
29,-70,0.0034929599189705
30,-70,0.0035914315176113158
31,-70,0.0031260542510936273
32,-70,0.0035279819040644
33,-70,0.0035361428765897
34,-70,0.0035429967333365
35,-70,0.0035487513466923
36,-70,0.0035535819732407
37,-70,0.0035255735925158365
38,-70,0.0035610384009087
39,-70,0.003897806518226262
40,-70,0.0035197199945593218
41,-70,0.003578743550385085
42,-70,0.0035699821171283
43,-70,0.0035713956294601
44,-70,0.0034190266347341298
45,-70,0.0035735754856596
46,-70,0.0035744093689405
47,-70,0.0035751086900014
48,-70,0.0035756951476623
49,-70,0.0035761869462283
50,-70,0.0035765993569234
51,-70,0.0035401740781664088
52,-70,0.0035772351884308
53,-70,0.003765411986608018
54,-70,0.0035776822777695
55,-70,0.0035778532645379
56,-70,0.0035779966411444
57,-70,0.003644594353128311
58,-70,0.0035782176752439
59,-70,0.0035783022057055
60,-70,0.003630362677574743
61,-70,0.0035784325186066
62,-70,0.0035784823537448
63,-70,0.0036485950310165445
64,-70,0.003578559179321
65,-70,0.004029395854817007
66,-70,0.0035786131943665
67,-70,0.003578633850936
68,-70,0.0035786511714753
69,-70,0.003578665694743
70,-70,0.0035786778724926
71,-70,0.0036338565608652917
72,-70,0.0035786966454565
73,-70,0.003401939832848108
74,-70,0.0035787098443421
